"hours","GlobRad","NetRad","Temp","RelHum","vWind","dirWind"
29,0,NA,3.03407417371093,79.6592582628907,0.417449170613516,299.034462691052
29.5,0,NA,3.00855513862619,79.9144486137381,1.53257629284585,81.2937639986631
30,0,NA,3,80,1.00303109740295,206.92492361879
30.5,0,NA,3.00855513862619,79.9144486137381,1.69047364132329,81.6794063232373
31,0,NA,3.03407417371093,79.6592582628907,5.58568836608039,349.140297100879
31.5,0,NA,3.07612046748871,79.2387953251129,0.931085853570254,43.6671741285827
32,0,NA,3.13397459621556,78.6602540378444,2.30703188138788,329.399745832663
32.5,104.420953776041,NA,3.20664665970876,77.9335334029124,2.86936363659177,316.343044016743
33,207.055236082017,NA,3.29289321881345,77.0710678118655,2.6287857494126,350.236054438865
33.5,306.146745892071,NA,3.39123857099128,76.0876142900872,4.05547077609891,238.168368738377
34,400,NA,3.5,75,1.24857251379574,146.783444377827
34.5,487.009143206976,NA,3.61731656763491,73.8268343236509,1.17447387383597,308.984988600947
35,565.685424949238,NA,3.74118095489748,72.5881904510252,0.257457969713987,179.342261220096
35.5,634.682672232988,NA,3.86947380777995,71.3052619222005,0.867282171267231,130.097195168491
36,692.820323027551,NA,4,70,1.25678914874406,3.50366323115304
36.5,739.103626009029,NA,4.13052619222005,68.6947380777995,1.30970422398585,11.3127283898648
37,772.740661031255,NA,4.25881904510252,67.4118095489748,0.427704800889401,184.996296494501
37.5,793.155889099048,NA,4.38268343236509,66.1731656763491,2.53052245151433,199.643809468253
38,800,NA,4.5,65,0.63852630314002,284.49116006121
38.5,793.155889099048,NA,4.60876142900872,63.9123857099128,0.475152940631632,271.468901109649
39,772.740661031255,NA,4.70710678118655,62.9289321881345,7.19334073853267,117.682672928786
39.5,739.103626009029,NA,4.79335334029124,62.0664665970877,1.51199011734254,222.723826147616
40,692.820323027551,NA,4.86602540378444,61.3397459621556,0.385316615812064,139.187652754597
40.5,634.682672232988,NA,4.92387953251129,60.7612046748871,2.04722688608494,17.673895569751
41,565.685424949238,NA,4.96592582628907,60.3407417371093,1.15669796217121,4.14156319387257
41.5,487.009143206977,NA,4.99144486137381,60.0855513862619,0.749642181250252,299.744173230836
42,400,NA,5,60,0.602852801623302,126.119207996875
42.5,306.146745892072,NA,4.99144486137381,60.0855513862619,0.159780840361417,9.10586904268712
43,207.055236082017,NA,4.96592582628907,60.3407417371093,0.337546685454148,80.4928431096487
43.5,104.420953776041,NA,4.92387953251129,60.7612046748871,1.99109376847384,169.465421143686
44,2.93915231795365e-13,NA,4.86602540378444,61.3397459621556,0.498529296993822,49.391514926916
44.5,0,NA,4.79335334029123,62.0664665970876,0.729576171214729,330.764969703043
45,0,NA,4.70710678118655,62.9289321881345,1.08146131976121,301.671315869782
45.5,0,NA,4.60876142900872,63.9123857099128,0.200954846043038,57.0607379472349
46,0,NA,4.5,65,0.307561396621539,48.1996449090075
46.5,0,NA,4.38268343236509,66.1731656763491,6.19120610153731,239.771607743343
47,0,NA,4.25881904510252,67.4118095489748,0.544706048578435,8.90828647604212
47.5,0,NA,4.13052619222005,68.6947380777995,2.28999490415836,229.552357880864
48,0,NA,4,70,3.97236387169887,2.77828220115043
